Hospital_ID,Hospital_name,Hospital_adderss,Hospital_phone_number
0,安達動物醫院苗栗分院《寵物重症治療》寵物外科｜腹膜透析｜高階儀器檢查與共享,36045台灣苗栗縣苗栗市中華路195號,03 726 0609
1,安達動物醫院苗栗分院《寵物重症治療》寵物外科｜腹膜透析｜高階儀器檢查與共享,36045台灣苗栗縣苗栗市中華路195號,03 726 0609
2,銅鑼元宏獸醫診所,366台灣苗栗縣銅鑼鄉郵電街13號,03 798 1328
3,凱亞動物醫院,260台灣宜蘭縣宜蘭市和睦路1-30號,03 932 5670
4,美崙動物醫院,970台灣花蓮縣花蓮市中華路154號,03 831 1092
5,大群動物醫院,116台灣台北市文山區羅斯福路六段206號,02 2930 5557
6,安生動物醫院,351台灣苗栗縣頭份市中華路975號,03 766 9821
7,長宏動物醫院,10491台灣台北市中山區吉林路173號,02 2567 8939
8,仁德動物醫院,300台灣新竹市北區北大路220號,03 525 0313
9,佳佳動物醫院,632台灣雲林縣虎尾鎮立仁街65號1樓,05 632 2869
10,人人動物醫院,970台灣花蓮縣花蓮市林森路67號 號,03 835 5305
11,沐恩動物醫院,404台灣台中市北區健行路865號,04 2207 7271
12,永安動物醫院,973台灣花蓮縣吉安鄉吉安路一段81號,03 856 3566
13,聖心動物醫院,350台灣苗栗縣竹南鎮環市路一段205號,03 746 1332
14,好牧人動物醫院,97064台灣花蓮縣花蓮市中美路206號,03 832 1385
15,中華動物醫院,436台灣台中市清水區中山路503號,0911 137 723
16,山豬動物醫院,70842台灣台南市安平區平通路525號,06 299 1006
17,元碩動物醫院,822台灣高雄市阿蓮區中山路235號,07 631 1831
18,寵樂動物醫院,106台灣台北市大安區文昌街89號,02 2708 7967
19,紐約動物醫院,"1F No. 247號, 民族路東區新竹市台灣 300",03 515 2125
20,協和動物醫院,437台灣大甲區中山路一段825號,04 2688 0633
21,豐德動物醫院,110台灣台北市信義區莊敬路235號,02 2758 8292
22,珍愛動物醫院,600台灣嘉義市東區湖美一路1158號,05 225 9636
23,忠愛動物醫院 24H急重症加護中心(急診請來電) / 愛米樂寵物美容,510台灣彰化縣員林市中山路二段490號,04 833 5520
24,恆生動物醫院,320台灣桃園市中壢區中美路一段13號,03 425 1893
25,台中 健生動物醫院,412台灣台中市大里區東榮路306號,04 2481 8966
26,禾宇動物醫院-寵物內外科|嘉義縣中獸醫|寵物牙科|大林動物醫院|寵物健檢|嘉義縣動物醫院推薦,622台灣嘉義縣大林鎮民生北路90號,05 265 9055
27,永佳家畜診所(原吳獸醫),545台灣南投縣埔里鎮大城路8-2號,04 9298 8953
28,晨光動物醫院,103台灣台北市大同區重慶北路二段47號,02 2558 3347
29,聯心動物醫院,710台灣台南市永康區中華路714號,06 302 6658
30,廣慈動物醫院,700台灣台南市中西區府前路二段199號,06 228 8126
31,弘安動物醫院,64049台灣雲林縣斗六市西平路276號,05 533 3536
32,維安動物醫院,220台灣新北市板橋區四維路174號之3號,02 2256 3107
33,小樹動物醫院-左營動物醫院推薦|心臟專業動物醫院|動物醫院|獸醫推薦|寵物醫院|眼科專業動物醫院,81365台灣高雄市左營區孟子路583號,07 341 2291
34,佳昇動物醫院,640台灣雲林縣斗六市西平路303號,05 551 1660
35,呈品動物醫院,320台灣桃園市中壢區中豐路359號,03 280 6070
36,你我牠動物醫院—高壓氧曁四級雷射重症加護病房｜ 鼠兔門診｜寵物美容,600台灣嘉義市西區新榮路241號,05 228 3568
37,埔里動物醫院,545台灣南投縣埔里鎮中山路三段445號,04 9291 6650
38,西螺程動物醫院,"No, No. 378 號, No. 378 號平和南路西螺鎮雲林縣台灣 648",05 587 7081
39,新方伴侶動物醫院,300台灣新竹市東區金城三路1號,03 666 7657
40,樂樂動物醫院（週一公休）,404台灣台中市北區中清路一段418號,04 2208 5862
41,興泰動物醫院 24hr急診重症中心,10558台灣台北市松山區延吉街57號一樓,02 2579 5722
42,斗六動物醫院,640台灣雲林縣斗六市雲林路一段82號,05 532 5013
43,佑仁動物醫院,106台灣大安區和平東路一段200號,02 2363 5377
44,中華動物醫院,950台灣台東縣台東市中華路二段325號,08 932 1686
45,博愛動物醫院,885台灣澎湖縣湖西鄉澎湖縣湖西鄉青螺村青螺13之1號,06 992 1268
46,陽光動物醫院,403台灣台中市西區中華路一段3-5號,04 2226 2579
47,欣欣動物醫院,110台灣台北市信義區松隆路286-1號,02 2768 1119
48,麥寮安安動物醫院,638台灣雲林縣麥寮鄉中山路603號,05 693 0809
49,欣欣動物醫院,640台灣雲林縣斗六市成功路519-1號640,05 533 1122
50,小胖貓動物診所,880台灣澎湖縣馬公市88051澎湖縣馬公196號,06 922 1362
51,台大動物醫院,265台灣宜蘭縣羅東鎮愛國路86號,03 954 8581
52,全國動物醫院 中科分院,407台灣台中市西屯區福林里福科路537號,04 2461 7968
53,國際犬貓醫院,63246台灣雲林縣虎尾鎮林森路二段180號,05 632 4100
54,丸三動物醫院,600台灣嘉義市東區中山路234號,05 225 9429
55,全安動物醫院,114台灣內湖區東湖路113巷54號,02 2633 6495
56,米克斯動物醫院,884台灣澎湖縣白沙鄉講美村138-1號,06 993 2932
57,歐陽動物醫院,408台灣台中市南屯區惠中路三段68號,04 2381 5800
58,杜瑪犬貓專科醫院-夜間急診 24小時氧氣加護病房 心臟科 牙科 貓咪友善醫院-新竹動物急診 動物心臟病 寵物牙科 獸醫推薦 動物醫院推薦,300台灣新竹市北區東大路二段147號,03 542 8119
59,中壢青青動物醫院（21:00後急診請先電聯，僅有一位醫生，未接代表當下手術或急救無法接診，敬請見諒）,320台灣桃園市中壢區永能路35號,03 287 2330
60,欣利康寵物醫院湖東店,中國福建省廈門市思明區F4J5+H2F 邮政编码: 361000,0592 510 8379
61,長弘動物醫院,710台灣台南市永康區正強街139號,06 232 3377
62,樂莫動物醫院,411台灣台中市太平區宜昌路550號,04 2277 9688
63,旺旺動物醫院,268台灣宜蘭縣五結鄉自強路42巷91號,03 950 8736
64,祐田動物醫院,406台灣台中市北屯區崇德二路一段28號,04 2247 5349
65,保生動物醫院,622台灣嘉義縣大林鎮四維街138號,05 265 5193
66,寵愛動物醫院,811台灣高雄市楠梓區後勁西路236號,07 366 1333
67,佳恩動物醫院,402台灣台中市南區美村路二段88號,04 2371 3806
68,心語動物醫院,950台灣台東縣台東市新展街45號,08 922 5668
69,莫耳動物醫院,360台灣苗栗縣苗栗市為公路328號,0975 111 988
70,大福小幸動物醫院（營業時間請參照FB粉絲團公告為主）,300台灣新竹市香山區經國路三段92巷6號,03 530 0175
71,寶成動物醫院,730台灣台南市新營區三民路137號,06 632 0525
72,東方動物醫院,360台灣苗栗縣苗栗市中山路72-1號,03 726 4907
73,挪亞動物醫院,265台灣宜蘭縣羅東鎮純精路一段223號,03 951 9525
74,懷恩動物醫院,950台灣台東縣台東市開封街575號,08 933 3070
75,何康動物醫院,401台灣台中市東區十甲東路657號,04 2215 4869
76,班比動物醫院 BAMBI ANIMAL HOSPITAL,950台灣台東縣台東市新生路7號,08 934 1909
77,振生動物醫院,324台灣桃園市平鎮區金陵路109號,03 459 4320
78,宏典動物醫院,406台灣台中市北屯區大連路二段15號,04 2241 6645
79,仁心寵物醫院,300台灣新竹市北區北大路105號,03 542 9958
80,文志動物醫院,640台灣雲林縣斗六市文化路344號,05 532 2735
81,六福動物醫院,260台灣宜蘭縣宜蘭市公園北路5號,03 931 5690
82,友信動物醫院,320台灣桃園市中壢區廣安街10號,03 280 4527
83,英仁動物醫院,414台灣台中市烏日區光日路145號,04 2338 5708
84,大安動物醫院,100台灣台北市中正區羅斯福路四段162號1樓,02 2363 2020
85,泰爾動物醫院,433台灣台中市沙鹿區台灣大道七段941號,[phone]
86,宜蘭佳佳動物醫院 (電話預約制),260台灣宜蘭縣宜蘭市嵐峰路一段331號,[phone]
87,三寶動物醫院,268台灣宜蘭縣五結鄉中正路一段156號,03 956 7273
88,安澤動物醫院,437台灣台中市大甲區光明路281巷32號,04 2686 1992
89,佑康動物醫院,811台灣高雄市楠梓區楠梓路71號,07 354 0645
90,小島動物醫院(預約制)-台中專業兔子針灸 野生動物醫院 兔子醫院 烏龜醫院 推薦寵物醫院 鸚鵡醫院 蜥蜴醫院,40346台灣台中市西區三民西路83號,04 2376 7158
91,有愛動物醫院,973台灣花蓮縣吉安鄉自立路二段120號,03 846 6288
92,三和動物醫院,241台灣新北市三重區三和路四段215巷13號,02 2280 3059
93,百拓寵物美容醫護中心,中國福建省厦门市思明区金尚路 邮政编码: 361008,0592 598 6081
94,聖安動物醫院,427台灣台中市潭子區中山路一段17-5號,04 2535 0238
95,祐安動物醫院,973台灣花蓮縣吉安鄉海岸路347號,03 852 1079
96,育宸動物醫院,893民族路219號,08 237 1628
97,汪喵聯萌動物醫院,30373台灣新竹縣湖口鄉蘭州街9號,03 598 3999
98,萌寵動物醫院（暨高壓氧雷射治療中心）-小動物牙科|小動物根管治療|腫瘤科|內外科|中獸醫針灸|動物醫院推薦,600台灣嘉義市東區大雅路二段434號,05 276 0177
99,斗六佑安動物醫院,640台灣雲林縣斗六市永安路110號,05 532 1230
100,嘉陽動物醫院,545台灣南投縣埔里鎮北澤街62號,04 9299 7320
101,齊恩動物醫院,600台灣嘉義市西區民生南路240號,05 236 7038
102,九大動物醫院,60069台灣嘉義市東區體育路67-1號,05 229 1608
103,小狐狸動物醫院,406台灣台中市北屯區太順路91號,04 2393 7141
104,牧森動物醫院,600台灣嘉義市西區民生北路263號,05 228 8088
105,承大動物醫院,235台灣新北市中和區員山路77巷11弄8號,02 2223 9440
106,諾亞動物醫院,320台灣桃園市中壢區中山東路一段35號,03 426 4015
107,友博動物醫院,970台灣花蓮縣花蓮市國聯二路100號,03 833 6288
108,丸三動物醫院-博東總院,600台灣嘉义市东区博东路275號275 號 600,05 271 0669
109,光正獸醫院,406台灣台中市北屯區東山路二段65之14號,04 2239 1910
110,挪亞動物醫院 外科暨內視鏡微創中心,600台灣嘉義市西區民族路636號,05 228 8567
111,維東尼動物醫院蔡坤龍醫師,106台灣台北市大安區建國南路一段358號,02 2706 4987
112,伊甸動物醫院,10465台灣台北市中山區北安路554巷33號1樓,02 8509 2579
113,聯盟動物醫院(仁武總院) 高雄夜間急診中心 重症照護 24HR夜間照護 內視鏡絕育 洗牙 鼠兔門診 高壓氧 一般犬貓內外科,814台灣高雄市仁武區鳳仁路231號,07 374 0964
114,上海動物醫院,970台灣花蓮縣花蓮市上海街63號,03 834 1853
115,高飛動物醫院-急重症照護|夜間急診|推薦犬貓專門醫院|犬貓眼科|心臟內科|骨外科,300台灣新竹市東區科學園路106號1樓,03 577 5899
116,國興家畜所,893民權路122巷5弄1號,08 232 9605
117,三三動物醫院,732台灣台南市白河區中山路72號,0982 900 518
118,杜克動物醫院-夜間急診/24小時住院照護-動物寵物醫院獸醫 24小時夜間住院急診(台北大安)貓狗寵物內科 骨科 外科 齒科 復健 寵物重症術後照護 術前檢查 心臟超音波 老犬照顧 評價推薦 PTT,10675台灣台北市大安區和平東路三段117號,02 8732 4789
119,原野動物專科醫院(特殊寵物專科、犬貓內外科/腫瘤/心臟/齒科),324台灣桃園市平鎮區廣德街12號,03 494 2020
120,雅富動物醫院,545台灣南投縣埔里鎮光華街80號,04 9242 2585
121,腳印動物醫院 Dr.Paws Animal Hospital(預約制)(因人手不足，恕無法接急診),265台灣宜蘭縣羅東鎮純精路一段25號,03 961 2126
122,祥泰動物醫院,710台灣台南市永康區大灣路340號,06 273 1858
123,全天候動物醫院,300台灣新竹市東區關新路225號1樓,03 668 6356
124,佳恩動物醫院(預約制),302台灣新竹縣竹北市嘉豐五路一段168號,03 667 3995
125,建國動物診所,973台灣花蓮縣吉安鄉建國路一段9號,03 856 5715
126,高橋貓友善動物醫院,970台灣花蓮縣花蓮市中正路91號,03 835 8018
127,培安動物醫院,60047台灣嘉義市東區公明路303-1號,05 222 8119
128,綠樁動物醫院（全預約制、無美容服務）,970台灣花蓮縣花蓮市明禮路71-10號,03 836 0850
129,力晨動物醫院,701台灣台南市東區裕忠路27號,06 331 6670
130,新和動物醫院,973台灣花蓮縣吉安鄉海岸路363號,03 853 8672
131,永新動物醫院,103台灣台北市大同區重慶北路三段185號,02 2598 2889
132,北大動物醫院,406台灣台中市北屯區建和路二段300號,04 2436 1275
133,蕙康動物醫院,970台灣花蓮縣花蓮市信義街113-1號,03 835 2122
134,維醫動物醫院,621台灣嘉義縣民雄鄉建國路二段148-6號,05 221 6160
135,中原家畜醫院,970台灣花蓮縣花蓮市中山路438號,03 834 1857
136,立奇動物醫院,701台灣台南市東區東和路34號,06 200 5797
137,森洧動物醫院,412台灣台中市大里區中興路二段442-3號,04 2485 3505
138,星辰動物醫院,110台灣台北市信義區松隆路225號,02 2761 1199
139,夏興動物醫院,891夏興17號,08 271 3902
140,德克動物醫院,800台灣高雄市新興區復興一路107-6號,07 235 0520
141,全國動物醫院 台北分院,11494台灣台北市內湖區舊宗路一段30巷13號,02 8791 8706
142,花蓮動物醫院（本院只看犬貓，洗牙、結紮及其他手術請預約）,970台灣花蓮縣花蓮市國富十街118號,03 857 1650
143,躍生動物醫院,220台灣新北市板橋區民權路258-2號,02 8968 1075
144,中山犬貓診所,973台灣花蓮縣吉安鄉建昌路176號,03 857 0658
145,高醫動物醫院 (Kao Yi Amimal Hospital),600台灣嘉義市西區博愛路二段562號,05 235 1339
146,崇仁動物醫院,"574號 更生路 Taydun, 台東市台東縣台灣 950",08 935 2199
147,聯合動物醫院,950台灣台東縣台東市傳廣路225號,08 933 2505
148,晨心動物醫院(犬貓內外科、心臟超音波、高壓氧),807台灣高雄市三民區建元路26號,07 392 5857
149,永欣動物醫院,811台灣高雄市楠梓區軍校路724號,07 360 8578
150,中信動物醫院,320台灣桃園市中壢區環中東路二段380號,03 459 7245
151,芹芹動物醫院,34號,08 368 6714
152,格林威治動物醫院 24H 急診,408032台灣台中市南屯區文心路一段486號,04 2320 2279
153,噶瑪蘭動物醫院,260台灣宜蘭縣宜蘭市新興路119號,03 932 6119
154,萊恩動物醫院 Lion Veterinary Clinic,363台灣苗栗縣公館鄉玉泉356-1號,03 722 6608
155,慕光動物醫院,702台灣台南市南區西門路一段569號,0905 927 872
156,布萊梅 動物醫院(Bremer Veterinary hospital),437台灣台中市大甲區文武路219號,04 2680 2908
157,元氣動物醫院三民總院24HR急診重症中心,330台灣桃園市桃園區三民路三段381號,03 333 3816
158,淇寶寶動物醫院,300台灣新竹市東區光復路一段360-22號,03 563 1093
159,里仁動物醫院 (預約制）,302台灣新竹縣竹北市文興路一段71號,03 658 5530
160,維倫斯動物醫院,260台灣宜蘭縣宜蘭市中山路三段157號,03 935 3550
161,柏森動物醫院pawsome animal hospital(每月班表可至粉專查詢),265台灣宜蘭縣羅東鎮光榮路73-3號,03 955 2978
162,沃可動物醫院-北屯動物腫瘤科|寵物牙科|狗貓骨科推薦|寵物手術推薦|寵物內視鏡微創|獸醫動物醫院推薦,406台灣台中市北屯區文心路四段776號,04 2236 8936
163,慈愛動物醫院-九如院,80765台灣高雄市三民區九如一路458號,07 387 1966
164,愛犬動物醫院,880台灣澎湖縣馬公市中華路293號,06 926 7456
165,青谷動物醫院,320台灣桃園市中壢區洽溪路179號,03 287 7119
166,惠馨動物醫院,741台灣台南市善化區民生路397號,06 585 4119
167,謙華動物醫院(約診制),300台灣新竹市東區公園路226號,03 561 9595
168,和牧動物醫院,"No, No. 454光復路虎尾鎮雲林縣台灣 632",05 633 0811
169,宏恩動物醫院,404台灣台中市北區太原路一段426號,04 2203 0359
170,中華動物醫院,"之7, No. 325號中華路花蓮市花蓮縣台灣 970",03 833 5123
171,大毛小毛動物醫院-高雄三民獸醫 急診 犬貓/野動/鼠兔/爬蟲鳥/特寵/特殊動物寵物 健康檢查/腫瘤專科/麻醉專科/眼科 貓友善醫院 夜間看診,807台灣高雄市三民區文濱路62號,07 780 9102
172,育英動物醫院,600台灣嘉義市西區民生南路262號,05 285 6100
173,中興動物醫院-河堤分院,807台灣高雄市三民區明吉路32號,07 359 2702
174,大順動物醫院,802台灣高雄市苓雅區大順三路230號,07 752 9642
175,上寶貝動物醫院,265台灣宜蘭縣羅東鎮純精路二段137號,03 951 7137
176,名倫動物醫院,70843台灣台南市安平區育平路208號,06 298 1697
177,吉利動物醫院,270台灣宜蘭縣蘇澳鎮中山路一段377號,03 995 1717
178,家馨動物醫院,973台灣花蓮縣吉安鄉吉興一街389巷2號,03 852 3990
179,豐東動物醫院,420台灣豐原區豐東路88號,04 2520 4390
180,佑青動物醫院,880台灣澎湖縣馬公市中華路308號,06 926 4442
181,歸仁大愛動物醫院,711台灣台南市歸仁區中山路三段146號 No,06 330 0599
182,窩心動物醫院,813台灣高雄市左營區忠言路117號,07 550 8408
183,德生動物醫院,260台灣宜蘭縣宜蘭市新民路68號,03 931 2162
184,宜蘭動物醫院,260台灣宜蘭縣宜蘭市宜興路一段15號,03 932 4774
185,健生動物醫院,350台灣苗栗縣竹南鎮環市路二段141號,03 746 0943
186,永佳動物醫院,709台灣台南市安南區海佃路二段440號,06 255 7717
187,富康動物醫院,106台灣台北市大安區建國南路一段298號,02 2702 0135
188,春風動物醫院,338台灣桃園市蘆竹區大新路171號1樓,03 313 8014
189,布達羊急診動物醫院,111020台灣台北市士林區忠誠路一段102號,02 2834 1119
190,和泉動物醫院,269台灣宜蘭縣冬山鄉廣興路435號,03 961 2155
191,佳里動物醫院,"No. 628, 延平路佳里區台南市台灣 722",06 721 1929
192,名芯動物醫院(中獸醫專科醫院),412台灣台中市大里區爽文路899號,04 2418 0989
193,梅西動物醫療中心,813台灣高雄市左營區文府路498號,07 345 2541
194,樂樂動物醫院,553台灣南投縣水里鄉民生路257號,04 9277 6141
195,博仁動物醫院,360台灣苗栗縣苗栗市至公路229號,03 733 0173
196,全國動物醫院 台南分院,701台灣台南市東區崇德路620號大門在側邊巷子2樓,06 267 3191
197,佑犬動物醫院,540台灣南投縣南投市虎山路58號,04 9235 1442
198,勝宏動物醫院,520台灣彰化縣田中鎮中新二街31號,04 874 2410
199,太僕動物醫院（龍江院）台北24小時重症加護醫院/狗貓夜間急診/ICU氧氣病房/骨科手術/內視鏡/心臟/透析洗腎/高壓氧/犬貓輸血,104台灣台北市中山區龍江路260號,02 2517 0902
200,明佳動物醫院,235台灣新北市中和區宜安路125號,02 2943 3709
201,智遇動物醫院(眼科專科門診)營業時間請參見FB,221台灣新北市汐止區明峰街39號,02 2695 5119
202,諾亞動物醫院,10491台灣台北市中山區吉林路166號,0972 619 992
203,羅東動物醫院（每日下午2:00至5:30為預約手術時間，無門診）,265台灣宜蘭縣羅東鎮倉前路9號,03 954 7766
204,楊動物醫院,970台灣花蓮縣花蓮市中原路552號,03 833 7960
205,慧光動物醫院,545台灣南投縣埔里鎮西安路一段338號,04 9290 1187
206,沐暮星動物醫院,302台灣新竹縣竹北市縣政二路南段75號,03 558 7540
207,專一動物醫院,95051台灣台東縣台東市更生路229號,08 934 3458
208,湖光動物醫院-澎湖分院 (全預約制),880台灣澎湖縣馬公市惠民新村29號,06 926 9691
209,惠祥動物醫院,730台灣台南市新營區新進路一段314-1號,06 632 1076
210,全國動物醫院 台中總院,403台灣台中市西區五權八街100號,04 2371 0496
211,世和動物醫院,806台灣高雄市前鎮區廣西路421號,07 333 9009
212,愛心動物醫院,802台灣高雄市苓雅區建國一路74-3號,07 715 6399
213,向日動物醫院(醫療門診),950台灣台東縣台東市精誠路239號,08 934 2501
214,旺旺動物醫院,893民權路30巷2弄1號,08 231 2810
215,佑明動物醫院,521台灣彰化县北斗镇地政路360巷20號,04 888 5251
216,慈愛動物醫院-嘉義西區分院,600台灣嘉義市西區北港路313號,05 231 3688
217,築心動物醫院,300台灣新竹市東區經國路一段654號,03 533 8055
218,大雅動物醫院,428台灣台中市大雅區中清路三段1045號,04 2560 8583
219,高橋動物醫院(採預約制、無美容服務),970台灣花蓮縣花蓮市中正路91號,03 835 8792
220,勝立動物醫院（預約優先制）,700台灣台南市中西區公園路84巷4號1樓,06 222 8318
221,宏力動物醫院,807台灣高雄市三民區明誠一路326號,07 310 2819
222,崇倫動物醫院,402台灣台中市南區忠明南路578號,04 2371 8709
223,愛心動物醫院(台北市),110台灣台北市信義區光復南路563號1樓,02 2345 1633
224,健安動物醫院,802台灣高雄市苓雅區建國一路270號,07 723 8269
225,元薾動物醫院（中午不休息）WINNER ANIMAL HOSPITAL,406台灣台中市北屯区軍福七路5號,04 2436 7768
226,健康動物醫院,408台灣台中市南屯區河南路四段222號,04 2255 0001
227,泛亞動物醫院,325台灣桃園市龍潭區東龍路285號 號,03 480 3728
228,冠生動物醫院,407台灣台中市西屯區河南路二段108號,04 2292 8102
229,仁美動物醫院,709台灣台南市安南區北安路二段196號,06 283 3377
230,鑫鑫動物醫院,400台灣台中市中區中華路一段112號,04 2225 4169
231,郡安動物醫院,702台灣台灣省安南區郡安路四段122號,06 283 4990
232,安成動物醫院,545台灣南投縣埔里鎮忠孝路160號,04 9290 3305
233,湯姆貓動物醫院,632台灣雲林縣虎尾鎮院前街18號,05 632 4857
234,亞東獸醫/藥局,950台灣台東縣台東市更生路420號,08 932 3722
235,毛爾呼動物醫院,351台灣苗栗縣頭份市建國路二段197號,03 767 4882
236,華生動物醫院,701台灣台南市東區崇德路528號,06 290 1547
237,艾沐動物醫院,600台灣嘉義市西區南京路35號,05 285 9222
238,湯米托托動物醫院 TOMMY&TOTO Animal Hospital,260台灣宜蘭縣宜蘭市延平路30-3號,03 937 2297
239,全國動物醫院 三義分院,367台灣苗栗縣三義鄉雙湖2之7號,03 787 8809
240,瀚生動物醫院,100台灣台北市中正區新生南路一段144-1號,02 2358 1765
241,"佳禧動物醫院 (未預約及晚間10點後為急診,非24小時)",900台灣屏東縣屏東市復興北路10號,08 733 9333
242,底佳動物醫院,811台灣高雄市楠梓區德賢路220巷31號,07 365 8891
243,畜安動物診所,950台灣台東縣台東市新成街20號,08 923 2388
244,上群動物醫院-大安動物醫院推薦|寵物內視鏡微創|動物醫院評價|狗狗生病|寵物醫院|獸醫推薦,106台灣台北市大安區延吉街72-20號,02 2775 3007
245,小毛屋動物醫院,70172台灣台南市東區東門路三段47之1號,06 267 5559
246,仁愛動物醫院,830台灣高雄市鳳山區保泰路258號,07 771 5240
247,戴維斯動物醫院,260台灣宜蘭縣宜蘭市宜興路二段100號,03 935 2929
248,中華動物醫院,43748台灣台中市大甲區新政路2-2號,04 2687 4024
249,長安動物診所,360台灣苗栗縣苗栗市長安街22號,03 726 6688
250,旺鑫動物醫院,"1樓, No. 23號關東路23巷東區新竹市台灣 300",03 577 8558
251,毛球動物醫院(MaoBall Animal Hospital)-嘉義犬貓友善醫院/皮膚門診/老年健檢/雷射/心臟門診/行為門診/牙科/貓專科,600台灣嘉義市東區民國路175號,05 278 0050
252,聖仁動物醫院,320台灣桃園市中壢區忠孝路285號,03 462 8655
253,金門同伴動物醫院,891光武路22號,08 233 1090
254,佑晟動物醫院,630台灣雲林縣斗南鎮順安街30號,05 596 4798
255,水上動物醫院,608台灣嘉義縣水上鄉中山路二段998號,05 260 2261
256,台欣動物醫院,105台灣台北市松山區健康路187號,02 2528 5119
257,傑美動物醫院,814台灣高雄市仁武區仁忠路192號,07 374 1284
258,康德動物醫院 夜間急診,406台灣台中市北屯區崇德路二段270號,04 2241 2700
259,中美獸醫院,408台灣台中市南屯區大墩六街207號,04 2472 1566
260,黃文志動物醫院,651台灣雲林縣北港鎮大同路319號,05 773 2000
261,健生動物醫院,806台灣高雄市前鎮區一心一路275號,07 335 1487
262,建安動物醫院,437台灣台中市大甲區鎮政路58之7號,04 2688 6999
263,季廷動物醫院,265台灣宜蘭縣羅東鎮中山路二段415號,03 953 3111
264,樂嘉動物醫院,613台灣嘉義縣朴子市開元路296號,05 370 0248
265,崇德動物醫院,406台灣台中市北屯區崇德二路二段159號,04 2242 3411
266,寶佳動物醫院,950台灣台東縣台東市傳廣路107號,08 935 9858
